Familia,Tipo,FechaCompleta,Porcentaje,Valor,Dia,Hora,BajasEmisiones
Renovable,Hidráulica,2022-12-31T23:00:00.000Z,0.2721558942556826,76595.584,2022-12-31,23:00:00,true
Renovable,Hidráulica,2023-01-01T23:00:00.000Z,0.4915900251582455,136518.071,2023-01-01,23:00:00,true
Renovable,Hidráulica,2023-01-02T23:00:00.000Z,0.516836233628069,153711.167,2023-01-02,23:00:00,true
Renovable,Hidráulica,2023-01-03T23:00:00.000Z,0.48751377909460486,138220.83,2023-01-03,23:00:00,true
Renovable,Hidráulica,2023-01-04T23:00:00.000Z,0.5385302584610008,143184.392,2023-01-04,23:00:00,true
Renovable,Hidráulica,2023-01-05T23:00:00.000Z,0.45128187316793955,131153.006,2023-01-05,23:00:00,true
Renovable,Hidráulica,2023-01-06T23:00:00.000Z,0.17416824791827182,74548.891,2023-01-06,23:00:00,true
Renovable,Hidráulica,2023-01-07T23:00:00.000Z,0.16741886839924458,80976.023,2023-01-07,23:00:00,true
Renovable,Hidráulica,2023-01-08T23:00:00.000Z,0.2187615393081991,102267.435,2023-01-08,23:00:00,true
Renovable,Hidráulica,2023-01-09T23:00:00.000Z,0.3521618890281243,148895.976,2023-01-09,23:00:00,true
Renovable,Hidráulica,2023-01-10T23:00:00.000Z,0.36349118945522996,145905.573,2023-01-10,23:00:00,true
Renovable,Hidráulica,2023-01-11T23:00:00.000Z,0.40278609889959693,157833.431,2023-01-11,23:00:00,true
Renovable,Hidráulica,2023-01-12T23:00:00.000Z,0.4134991579396098,161628.396,2023-01-12,23:00:00,true
Renovable,Hidráulica,2023-01-13T23:00:00.000Z,0.3496399174539909,138420.982,2023-01-13,23:00:00,true
Renovable,Hidráulica,2023-01-14T23:00:00.000Z,0.18322364840989946,78347.479,2023-01-14,23:00:00,true
Renovable,Hidráulica,2023-01-15T23:00:00.000Z,0.177626844659204,96313.22,2023-01-15,23:00:00,true
Renovable,Hidráulica,2023-01-16T23:00:00.000Z,0.17444842700239974,92918.541,2023-01-16,23:00:00,true
Renovable,Hidráulica,2023-01-17T23:00:00.000Z,0.19132175570300658,101416.768,2023-01-17,23:00:00,true
Renovable,Hidráulica,2023-01-18T23:00:00.000Z,0.1874588153023289,103951.279,2023-01-18,23:00:00,true
Renovable,Hidráulica,2023-01-19T23:00:00.000Z,0.26526057289943267,124793.62,2023-01-19,23:00:00,true
Renovable,Hidráulica,2023-01-20T23:00:00.000Z,0.2359362708261354,107838.09,2023-01-20,23:00:00,true
Renovable,Hidráulica,2023-01-21T23:00:00.000Z,0.20478317991123665,100486.542,2023-01-21,23:00:00,true
Renovable,Hidráulica,2023-01-22T23:00:00.000Z,0.2380219708411603,127735.835,2023-01-22,23:00:00,true
Renovable,Hidráulica,2023-01-23T23:00:00.000Z,0.3286444390958144,156867.384,2023-01-23,23:00:00,true
Renovable,Hidráulica,2023-01-24T23:00:00.000Z,0.33892707365495467,163808.088,2023-01-24,23:00:00,true
Renovable,Hidráulica,2023-01-25T23:00:00.000Z,0.2915428749655668,159528.272,2023-01-25,23:00:00,true
Renovable,Hidráulica,2023-01-26T23:00:00.000Z,0.24300088662272196,140880.854,2023-01-26,23:00:00,true
Renovable,Hidráulica,2023-01-27T23:00:00.000Z,0.20757394646237418,107127.558,2023-01-27,23:00:00,true
Renovable,Hidráulica,2023-01-28T23:00:00.000Z,0.2412825056291868,105817.663,2023-01-28,23:00:00,true
Renovable,Hidráulica,2023-01-29T23:00:00.000Z,0.3760597378868019,155854.967,2023-01-29,23:00:00,true
Renovable,Hidráulica,2023-01-30T23:00:00.000Z,0.31375473586137353,145817.078,2023-01-30,23:00:00,true
Renovable,Eólica,2022-12-31T23:00:00.000Z,0.5733466659035913,161362.747,2022-12-31,23:00:00,true
Renovable,Eólica,2023-01-01T23:00:00.000Z,0.3513876204039209,97582.859,2023-01-01,23:00:00,true
Renovable,Eólica,2023-01-02T23:00:00.000Z,0.24470585895073654,72777.45,2023-01-02,23:00:00,true
Renovable,Eólica,2023-01-03T23:00:00.000Z,0.2424571627614762,68741.914,2023-01-03,23:00:00,true
Renovable,Eólica,2023-01-04T23:00:00.000Z,0.1712463311706385,45530.964,2023-01-04,23:00:00,true
Renovable,Eólica,2023-01-05T23:00:00.000Z,0.2953188814523386,85826.534,2023-01-05,23:00:00,true
Renovable,Eólica,2023-01-06T23:00:00.000Z,0.717039725884864,306913.097,2023-01-06,23:00:00,true
Renovable,Eólica,2023-01-07T23:00:00.000Z,0.7777675033936498,376185.312,2023-01-07,23:00:00,true
Renovable,Eólica,2023-01-08T23:00:00.000Z,0.6470725046632329,302495.793,2023-01-08,23:00:00,true
Renovable,Eólica,2023-01-09T23:00:00.000Z,0.5001083187241624,211448.537,2023-01-09,23:00:00,true
Renovable,Eólica,2023-01-10T23:00:00.000Z,0.5052646056675507,202813.504,2023-01-10,23:00:00,true
Renovable,Eólica,2023-01-11T23:00:00.000Z,0.39684581318885187,155505.705,2023-01-11,23:00:00,true
Renovable,Eólica,2023-01-12T23:00:00.000Z,0.40216164963553475,157196.795,2023-01-12,23:00:00,true
Renovable,Eólica,2023-01-13T23:00:00.000Z,0.4634104693711967,183462.268,2023-01-13,23:00:00,true
Renovable,Eólica,2023-01-14T23:00:00.000Z,0.6837543546015384,292377.269,2023-01-14,23:00:00,true
Renovable,Eólica,2023-01-15T23:00:00.000Z,0.747503380802596,405312.934,2023-01-15,23:00:00,true
Renovable,Eólica,2023-01-16T23:00:00.000Z,0.7393290644007762,393797.635,2023-01-16,23:00:00,true
Renovable,Eólica,2023-01-17T23:00:00.000Z,0.6791971444119882,360032.13,2023-01-17,23:00:00,true
Renovable,Eólica,2023-01-18T23:00:00.000Z,0.6805737203201853,377397.609,2023-01-18,23:00:00,true
Renovable,Eólica,2023-01-19T23:00:00.000Z,0.5907305201899192,277913.145,2023-01-19,23:00:00,true
Renovable,Eólica,2023-01-20T23:00:00.000Z,0.5998192734224572,274156.087,2023-01-20,23:00:00,true
Renovable,Eólica,2023-01-21T23:00:00.000Z,0.6029955265043224,295888.243,2023-01-21,23:00:00,true
Renovable,Eólica,2023-01-22T23:00:00.000Z,0.5886938787980481,315925.895,2023-01-22,23:00:00,true
Renovable,Eólica,2023-01-23T23:00:00.000Z,0.5047481999364445,240924.599,2023-01-23,23:00:00,true
Renovable,Eólica,2023-01-24T23:00:00.000Z,0.46744508129943324,225922.598,2023-01-24,23:00:00,true
Renovable,Eólica,2023-01-25T23:00:00.000Z,0.5835656193866411,319319.122,2023-01-25,23:00:00,true
Renovable,Eólica,2023-01-26T23:00:00.000Z,0.5925204678731201,343516.399,2023-01-26,23:00:00,true
Renovable,Eólica,2023-01-27T23:00:00.000Z,0.592648004031076,305861.764,2023-01-27,23:00:00,true
Renovable,Eólica,2023-01-28T23:00:00.000Z,0.529410736482296,232180.144,2023-01-28,23:00:00,true
Renovable,Eólica,2023-01-29T23:00:00.000Z,0.37816591656601123,156727.856,2023-01-29,23:00:00,true
Renovable,Eólica,2023-01-30T23:00:00.000Z,0.45660260734678637,212205.428,2023-01-30,23:00:00,true
Renovable,Solar fotovoltaica,2022-12-31T23:00:00.000Z,0.12394956202884046,34884.378,2022-12-31,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-01T23:00:00.000Z,0.11490688505378394,31910.465,2023-01-01,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-02T23:00:00.000Z,0.18143514739523864,53960.242,2023-01-02,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-03T23:00:00.000Z,0.2061237358974471,58440.592,2023-01-03,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-04T23:00:00.000Z,0.21995674938822057,58482.087,2023-01-04,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-05T23:00:00.000Z,0.19003286361260296,55227.969,2023-01-05,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-06T23:00:00.000Z,0.08486466530985831,36324.455,2023-01-06,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-07T23:00:00.000Z,0.03664524994095239,17724.326,2023-01-07,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-08T23:00:00.000Z,0.10702542613611264,50032.633,2023-01-08,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-09T23:00:00.000Z,0.10917839608835626,46161.224,2023-01-09,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-10T23:00:00.000Z,0.09306458233250696,37356.177,2023-01-10,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-11T23:00:00.000Z,0.15513800162864652,60791.48,2023-01-11,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-12T23:00:00.000Z,0.1419559741161285,55487.698,2023-01-12,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-13T23:00:00.000Z,0.14620757280765484,57882.967,2023-01-13,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-14T23:00:00.000Z,0.09909509534757996,42373.629,2023-01-14,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-15T23:00:00.000Z,0.05734768792672941,31095.19,2023-01-15,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-16T23:00:00.000Z,0.0715732976517742,38122.937,2023-01-16,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-17T23:00:00.000Z,0.10785315377894109,57171.325,2023-01-17,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-18T23:00:00.000Z,0.11033546204250094,61184.172,2023-01-18,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-19T23:00:00.000Z,0.11548554901245874,54330.953,2023-01-19,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-20T23:00:00.000Z,0.13227918827720683,60460.119,2023-01-20,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-21T23:00:00.000Z,0.15300856264845863,75080.88,2023-01-21,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-22T23:00:00.000Z,0.13768509150210229,73889.482,2023-01-22,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-23T23:00:00.000Z,0.13051683669275396,62297.828,2023-01-23,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-24T23:00:00.000Z,0.1535086208574355,74192.815,2023-01-24,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-25T23:00:00.000Z,0.09912450168230358,54239.571,2023-01-25,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-26T23:00:00.000Z,0.13261430988963,76883.741,2023-01-26,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-27T23:00:00.000Z,0.16077273025980948,82973.756,2023-01-27,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-28T23:00:00.000Z,0.18303856382927178,80274.005,2023-01-28,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-29T23:00:00.000Z,0.19535650853745246,80963.951,2023-01-29,23:00:00,true
Renovable,Solar fotovoltaica,2023-01-30T23:00:00.000Z,0.18119129100271522,84208.401,2023-01-30,23:00:00,true
Renovable,Solar térmica,2022-12-31T23:00:00.000Z,0.0028830468004334576,811.405,2022-12-31,23:00:00,true
Renovable,Solar térmica,2023-01-01T23:00:00.000Z,7.01155844332967E-4,194.716,2023-01-01,23:00:00,true
Renovable,Solar térmica,2023-01-02T23:00:00.000Z,0.011642502663101961,3462.572,2023-01-02,23:00:00,true
Renovable,Solar térmica,2023-01-03T23:00:00.000Z,0.016690361838511136,4732.083,2023-01-03,23:00:00,true
Renovable,Solar térmica,2023-01-04T23:00:00.000Z,0.01974214011637437,5249.039,2023-01-04,23:00:00,true
Renovable,Solar térmica,2023-01-05T23:00:00.000Z,0.01577950818684147,4585.892,2023-01-05,23:00:00,true
Renovable,Solar térmica,2023-01-06T23:00:00.000Z,0.0020398897993650993,873.13,2023-01-06,23:00:00,true
Renovable,Solar térmica,2023-01-07T23:00:00.000Z,1.2300453625074494E-4,59.494,2023-01-07,23:00:00,true
Renovable,Solar térmica,2023-01-08T23:00:00.000Z,0.0021834882965544966,1020.745,2023-01-08,23:00:00,true
Renovable,Solar térmica,2023-01-09T23:00:00.000Z,0.0056218500489463264,2376.949,2023-01-09,23:00:00,true
Renovable,Solar térmica,2023-01-10T23:00:00.000Z,0.0023503329472672045,943.425,2023-01-10,23:00:00,true
Renovable,Solar térmica,2023-01-11T23:00:00.000Z,0.009791197448798153,3836.722,2023-01-11,23:00:00,true
Renovable,Solar térmica,2023-01-12T23:00:00.000Z,0.006826536421760873,2668.354,2023-01-12,23:00:00,true
Renovable,Solar térmica,2023-01-13T23:00:00.000Z,0.008607857985709653,3407.815,2023-01-13,23:00:00,true
Renovable,Solar térmica,2023-01-14T23:00:00.000Z,0.005383571651710903,2302.046,2023-01-14,23:00:00,true
Renovable,Solar térmica,2023-01-15T23:00:00.000Z,0.0010696979778909226,580.014,2023-01-15,23:00:00,true
Renovable,Solar térmica,2023-01-16T23:00:00.000Z,2.3312285574216002E-4,124.171,2023-01-16,23:00:00,true
Renovable,Solar térmica,2023-01-17T23:00:00.000Z,0.006951469865570772,3684.869,2023-01-17,23:00:00,true
Renovable,Solar térmica,2023-01-18T23:00:00.000Z,0.007436759470655604,4123.896,2023-01-18,23:00:00,true
Renovable,Solar térmica,2023-01-19T23:00:00.000Z,0.004100071066366639,1928.906,2023-01-19,23:00:00,true
Renovable,Solar térmica,2023-01-20T23:00:00.000Z,0.005455035524642693,2493.303,2023-01-20,23:00:00,true
Renovable,Solar térmica,2023-01-21T23:00:00.000Z,0.01754440870672589,8608.993,2023-01-21,23:00:00,true
Renovable,Solar térmica,2023-01-22T23:00:00.000Z,0.014961702219893527,8029.282,2023-01-22,23:00:00,true
Renovable,Solar térmica,2023-01-23T23:00:00.000Z,0.011652750413868289,5562.049,2023-01-23,23:00:00,true
Renovable,Solar térmica,2023-01-24T23:00:00.000Z,0.014011190689049628,6771.8,2023-01-24,23:00:00,true
Renovable,Solar térmica,2023-01-25T23:00:00.000Z,0.0033527135876827855,1834.559,2023-01-25,23:00:00,true
Renovable,Solar térmica,2023-01-26T23:00:00.000Z,0.011840044659732091,6864.319,2023-01-26,23:00:00,true
Renovable,Solar térmica,2023-01-27T23:00:00.000Z,0.017199828212900545,8876.719,2023-01-27,23:00:00,true
Renovable,Solar térmica,2023-01-28T23:00:00.000Z,0.01929311028195229,8461.251,2023-01-28,23:00:00,true
Renovable,Solar térmica,2023-01-29T23:00:00.000Z,0.01767070952264181,7323.485,2023-01-29,23:00:00,true
Renovable,Solar térmica,2023-01-30T23:00:00.000Z,0.016601999017912074,7715.756,2023-01-30,23:00:00,true
Renovable,Hidroeólica,2022-12-31T23:00:00.000Z,1.1227966169015135E-5,3.16,2022-12-31,23:00:00,true
Renovable,Hidroeólica,2023-01-01T23:00:00.000Z,3.465881078958487E-5,9.625,2023-01-01,23:00:00,true
Renovable,Hidroeólica,2023-01-02T23:00:00.000Z,1.1637889469887849E-4,34.612,2023-01-02,23:00:00,true
Renovable,Hidroeólica,2023-01-03T23:00:00.000Z,6.984645778360946E-5,19.803,2023-01-03,23:00:00,true
Renovable,Hidroeólica,2023-01-04T23:00:00.000Z,1.0884612116005887E-5,2.894,2023-01-04,23:00:00,true
Renovable,Hidroeólica,2023-01-05T23:00:00.000Z,4.281832190488902E-5,12.444,2023-01-05,23:00:00,true
Renovable,Hidroeólica,2023-01-06T23:00:00.000Z,1.6522282662501555E-5,7.072,2023-01-06,23:00:00,true
Renovable,Hidroeólica,2023-01-07T23:00:00.000Z,2.244904115726945E-5,10.858,2023-01-07,23:00:00,true
Renovable,Hidroeólica,2023-01-08T23:00:00.000Z,7.018427815953352E-6,3.281,2023-01-08,23:00:00,true
Renovable,Hidroeólica,2023-01-09T23:00:00.000Z,5.6787343638925905E-5,24.01,2023-01-09,23:00:00,true
Renovable,Hidroeólica,2023-01-10T23:00:00.000Z,1.8159914127577247E-4,72.894,2023-01-10,23:00:00,true
Renovable,Hidroeólica,2023-01-11T23:00:00.000Z,2.4775540503563194E-4,97.084,2023-01-11,23:00:00,true
Renovable,Hidroeólica,2023-01-12T23:00:00.000Z,2.3958271009958282E-4,93.648,2023-01-12,23:00:00,true
Renovable,Hidroeólica,2023-01-13T23:00:00.000Z,4.6651161855344724E-5,18.469,2023-01-13,23:00:00,true
Renovable,Hidroeólica,2023-01-14T23:00:00.000Z,1.466771793419019E-4,62.72,2023-01-14,23:00:00,true
Renovable,Hidroeólica,2023-01-15T23:00:00.000Z,1.1764365051823586E-4,63.789,2023-01-15,23:00:00,true
Renovable,Hidroeólica,2023-01-16T23:00:00.000Z,1.2351262721219304E-4,65.788,2023-01-16,23:00:00,true
Renovable,Hidroeólica,2023-01-17T23:00:00.000Z,1.1952802953987349E-4,63.36,2023-01-17,23:00:00,true
Renovable,Hidroeólica,2023-01-18T23:00:00.000Z,1.7313984483049893E-4,96.011,2023-01-18,23:00:00,true
Renovable,Hidroeólica,2023-01-19T23:00:00.000Z,2.0365954021698662E-4,95.813,2023-01-19,23:00:00,true
Renovable,Hidroeólica,2023-01-20T23:00:00.000Z,1.930034010332299E-4,88.215,2023-01-20,23:00:00,true
Renovable,Hidroeólica,2023-01-21T23:00:00.000Z,1.8403404768256655E-4,90.305,2023-01-21,23:00:00,true
Renovable,Hidroeólica,2023-01-22T23:00:00.000Z,1.815447212064001E-4,97.427,2023-01-22,23:00:00,true
Renovable,Hidroeólica,2023-01-23T23:00:00.000Z,1.4228507234615605E-4,67.915,2023-01-23,23:00:00,true
Renovable,Hidroeólica,2023-01-24T23:00:00.000Z,1.505316411280777E-4,72.754,2023-01-24,23:00:00,true
Renovable,Hidroeólica,2023-01-25T23:00:00.000Z,1.362588896754156E-4,74.559,2023-01-25,23:00:00,true
Renovable,Hidroeólica,2023-01-26T23:00:00.000Z,1.5996771447143897E-4,92.742,2023-01-26,23:00:00,true
Renovable,Hidroeólica,2023-01-27T23:00:00.000Z,1.774581652160552E-4,91.585,2023-01-27,23:00:00,true
Renovable,Hidroeólica,2023-01-28T23:00:00.000Z,1.0445697393051174E-4,45.811,2023-01-28,23:00:00,true
Renovable,Hidroeólica,2023-01-29T23:00:00.000Z,6.853551735015747E-5,28.404,2023-01-29,23:00:00,true
Renovable,Hidroeólica,2023-01-30T23:00:00.000Z,9.134400599350255E-5,42.452,2023-01-30,23:00:00,true
Renovable,Otras renovables,2022-12-31T23:00:00.000Z,0.018867929154105956,5310.192,2022-12-31,23:00:00,true
Renovable,Otras renovables,2023-01-01T23:00:00.000Z,0.032811537585027174,9111.999,2023-01-01,23:00:00,true
Renovable,Otras renovables,2023-01-02T23:00:00.000Z,0.03653905575607872,10867.003,2023-01-02,23:00:00,true
Renovable,Otras renovables,2023-01-03T23:00:00.000Z,0.0378505795393706,10731.468,2023-01-03,23:00:00,true
Renovable,Otras renovables,2023-01-04T23:00:00.000Z,0.04054472127839762,10780.028,2023-01-04,23:00:00,true
Renovable,Otras renovables,2023-01-05T23:00:00.000Z,0.03847361449773601,11181.327,2023-01-05,23:00:00,true
Renovable,Otras renovables,2023-01-06T23:00:00.000Z,0.01580895320069043,6766.675,2023-01-06,23:00:00,true
Renovable,Otras renovables,2023-01-07T23:00:00.000Z,0.012968927684209864,6272.723,2023-01-07,23:00:00,true
Renovable,Otras renovables,2023-01-08T23:00:00.000Z,0.01989350368973574,9299.887,2023-01-08,23:00:00,true
Renovable,Otras renovables,2023-01-09T23:00:00.000Z,0.027193079523921068,11497.383,2023-01-09,23:00:00,true
Renovable,Otras renovables,2023-01-10T23:00:00.000Z,0.02941067524849457,11805.462,2023-01-10,23:00:00,true
Renovable,Otras renovables,2023-01-11T23:00:00.000Z,0.028935309451921278,11338.423,2023-01-11,23:00:00,true
Renovable,Otras renovables,2023-01-12T23:00:00.000Z,0.02886323119443329,11282.049,2023-01-12,23:00:00,true
Renovable,Otras renovables,2023-01-13T23:00:00.000Z,0.025958167446731104,10276.73,2023-01-13,23:00:00,true
Renovable,Otras renovables,2023-01-14T23:00:00.000Z,0.022792941443247415,9746.392,2023-01-14,23:00:00,true
Renovable,Otras renovables,2023-01-15T23:00:00.000Z,0.012284640679744496,6661.005,2023-01-15,23:00:00,true
Renovable,Otras renovables,2023-01-16T23:00:00.000Z,0.010263880922480158,5466.973,2023-01-16,23:00:00,true
Renovable,Otras renovables,2023-01-17T23:00:00.000Z,0.010238954754547136,5427.515,2023-01-17,23:00:00,true
Renovable,Otras renovables,2023-01-18T23:00:00.000Z,0.009978815800517798,5533.539,2023-01-18,23:00:00,true
Renovable,Otras renovables,2023-01-19T23:00:00.000Z,0.01921379066017323,9039.257,2023-01-19,23:00:00,true
Renovable,Otras renovables,2023-01-20T23:00:00.000Z,0.02111480836354503,9650.829,2023-01-20,23:00:00,true
Renovable,Otras renovables,2023-01-21T23:00:00.000Z,0.017417061343837505,8546.504,2023-01-21,23:00:00,true
Renovable,Otras renovables,2023-01-22T23:00:00.000Z,0.01757862986285015,9433.671,2023-01-22,23:00:00,true
Renovable,Otras renovables,2023-01-23T23:00:00.000Z,0.021195259114184597,10116.845,2023-01-23,23:00:00,true
Renovable,Otras renovables,2023-01-24T23:00:00.000Z,0.022904717320632876,11070.163,2023-01-24,23:00:00,true
Renovable,Otras renovables,2023-01-25T23:00:00.000Z,0.01984962281138327,10861.442,2023-01-25,23:00:00,true
Renovable,Otras renovables,2023-01-26T23:00:00.000Z,0.01749053306807059,10140.215,2023-01-26,23:00:00,true
Renovable,Otras renovables,2023-01-27T23:00:00.000Z,0.018676339826610298,9638.737,2023-01-27,23:00:00,true
Renovable,Otras renovables,2023-01-28T23:00:00.000Z,0.022646110511935033,9931.754,2023-01-28,23:00:00,true
Renovable,Otras renovables,2023-01-29T23:00:00.000Z,0.027593467227011843,11435.893,2023-01-29,23:00:00,true
Renovable,Otras renovables,2023-01-30T23:00:00.000Z,0.02666734591560221,12393.612,2023-01-30,23:00:00,true
Renovable,Residuos renovables,2022-12-31T23:00:00.000Z,0.008785673891177138,2472.641,2022-12-31,23:00:00,true
Renovable,Residuos renovables,2023-01-01T23:00:00.000Z,0.008568117143899734,2379.4275,2023-01-01,23:00:00,true
Renovable,Residuos renovables,2023-01-02T23:00:00.000Z,0.00872482271207632,2594.831,2023-01-02,23:00:00,true
Renovable,Residuos renovables,2023-01-03T23:00:00.000Z,0.009294534410806384,2635.204,2023-01-03,23:00:00,true
Renovable,Residuos renovables,2023-01-04T23:00:00.000Z,0.009968914973252111,2650.5345,2023-01-04,23:00:00,true
Renovable,Residuos renovables,2023-01-05T23:00:00.000Z,0.009070440760636591,2636.081,2023-01-05,23:00:00,true
Renovable,Residuos renovables,2023-01-06T23:00:00.000Z,0.0060619956042878165,2594.704,2023-01-06,23:00:00,true
Renovable,Residuos renovables,2023-01-07T23:00:00.000Z,0.005053997004535412,2444.483,2023-01-07,23:00:00,true
Renovable,Residuos renovables,2023-01-08T23:00:00.000Z,0.005056519478349031,2363.84,2023-01-08,23:00:00,true
Renovable,Residuos renovables,2023-01-09T23:00:00.000Z,0.0056796792428506805,2401.3995,2023-01-09,23:00:00,true
Renovable,Residuos renovables,2023-01-10T23:00:00.000Z,0.0062370152076749695,2503.5415,2023-01-10,23:00:00,true
Renovable,Residuos renovables,2023-01-11T23:00:00.000Z,0.006255823977149707,2451.371,2023-01-11,23:00:00,true
Renovable,Residuos renovables,2023-01-12T23:00:00.000Z,0.006453867982433381,2522.6855,2023-01-12,23:00:00,true
Renovable,Residuos renovables,2023-01-13T23:00:00.000Z,0.006129363772861553,2426.5895,2023-01-13,23:00:00,true
Renovable,Residuos renovables,2023-01-14T23:00:00.000Z,0.005603711366682066,2396.179,2023-01-14,23:00:00,true
Renovable,Residuos renovables,2023-01-15T23:00:00.000Z,0.0040501043033171905,2196.0565,2023-01-15,23:00:00,true
Renovable,Residuos renovables,2023-01-16T23:00:00.000Z,0.004028694539615511,2145.8515,2023-01-16,23:00:00,true
Renovable,Residuos renovables,2023-01-17T23:00:00.000Z,0.004317993456406329,2288.903,2023-01-17,23:00:00,true
Renovable,Residuos renovables,2023-01-18T23:00:00.000Z,0.0040432872189810655,2242.1185,2023-01-18,23:00:00,true
Renovable,Residuos renovables,2023-01-19T23:00:00.000Z,0.005005836631432476,2355.0295,2023-01-19,23:00:00,true
Renovable,Residuos renovables,2023-01-20T23:00:00.000Z,0.0052024201849793904,2377.8415,2023-01-20,23:00:00,true
Renovable,Residuos renovables,2023-01-21T23:00:00.000Z,0.004067226837736223,1995.777,2023-01-21,23:00:00,true
Renovable,Residuos renovables,2023-01-22T23:00:00.000Z,0.002877182054739131,1544.056,2023-01-22,23:00:00,true
Renovable,Residuos renovables,2023-01-23T23:00:00.000Z,0.003100229674588153,1479.7905,2023-01-23,23:00:00,true
Renovable,Residuos renovables,2023-01-24T23:00:00.000Z,0.003052784537365988,1475.4525,2023-01-24,23:00:00,true
Renovable,Residuos renovables,2023-01-25T23:00:00.000Z,0.0024284086767469367,1328.792,2023-01-25,23:00:00,true
Renovable,Residuos renovables,2023-01-26T23:00:00.000Z,0.0023737901722538724,1376.2155,2023-01-26,23:00:00,true
Renovable,Residuos renovables,2023-01-27T23:00:00.000Z,0.0029516930420133767,1523.3495,2023-01-27,23:00:00,true
Renovable,Residuos renovables,2023-01-28T23:00:00.000Z,0.004224516291427601,1852.718,2023-01-28,23:00:00,true
Renovable,Residuos renovables,2023-01-29T23:00:00.000Z,0.005085124742730767,2107.4895,2023-01-29,23:00:00,true
Renovable,Residuos renovables,2023-01-30T23:00:00.000Z,0.005090676849616928,2365.885,2023-01-30,23:00:00,true
Renovable,Generación renovable,2022-12-31T23:00:00.000Z,1.0,281440.107,2022-12-31,23:00:00,true
Renovable,Generación renovable,2023-01-01T23:00:00.000Z,1.0,277707.16250000003,2023-01-01,23:00:00,true
Renovable,Generación renovable,2023-01-02T23:00:00.000Z,1.0,297407.877,2023-01-02,23:00:00,true
Renovable,Generación renovable,2023-01-03T23:00:00.000Z,1.0,283521.89400000003,2023-01-03,23:00:00,true
